,date,y,pred
0,2021-07-12,0.0,12.99385903679654
1,2021-07-13,0.0,13.882895557280884
2,2021-07-14,109.0,71.4631829921712
3,2021-07-15,0.0,16.373580032467533
4,2021-07-16,0.0,8.57892676567822
5,2021-07-17,0.0,10.218777303312631
6,2021-07-18,0.0,14.04160746204279
7,2021-07-19,0.0,12.204948412698414
8,2021-07-20,0.0,15.5365
9,2021-07-21,198.0,81.58378658068794
10,2021-07-22,0.0,7.375333333333333
11,2021-07-23,0.0,1.116
12,2021-07-24,0.0,3.2192857142857143
13,2021-07-25,0.0,12.559666666666669
14,2021-07-26,0.0,4.022967532467532
15,2021-07-27,0.0,20.350266666666666
16,2021-07-28,268.0,170.81816441478364
17,2021-07-29,0.0,11.780666666666669
18,2021-07-30,0.0,0.4626818181818182
19,2021-07-31,0.0,1.5489943181818182
20,2021-08-01,0.0,9.424
21,2021-08-02,0.0,2.634
22,2021-08-03,0.0,7.746
23,2021-08-04,376.0,225.056445751634
24,2021-08-05,0.0,5.963666666666666
25,2021-08-06,0.0,0.1606122448979592
26,2021-08-07,0.0,2.662
27,2021-08-08,0.0,2.212
28,2021-08-09,0.0,1.0805090909090909
29,2021-08-10,0.0,12.70050909090909
30,2021-08-11,862.0,362.57874313725483
31,2021-08-12,153.0,21.53765194805195
32,2021-08-13,139.0,0.1605090909090909
33,2021-08-14,0.0,0.3785090909090909
34,2021-08-15,0.0,0.1545090909090909
35,2021-08-16,179.0,36.98335306631512
36,2021-08-17,395.0,117.77743918280365
37,2021-08-18,376.0,705.544
38,2021-08-19,295.0,305.95788095238095
39,2021-08-20,304.0,231.17426984126985
40,2021-08-21,0.0,30.44233722921104
41,2021-08-22,0.0,49.516354487226245
42,2021-08-23,331.0,249.3288388888889
43,2021-08-24,785.0,553.6667333333334
44,2021-08-25,455.0,557.1585666666666
45,2021-08-26,471.0,418.51595238095234
46,2021-08-27,439.0,393.6412857142857
47,2021-08-28,0.0,89.36334037566432
48,2021-08-29,0.0,109.48570305060623
49,2021-08-30,463.0,452.08314523809526
50,2021-08-31,1020.0,618.6747666666668
51,2021-09-01,578.0,586.3038293399837
52,2021-09-02,535.0,570.7124380952381
53,2021-09-03,483.0,577.4714678571428
54,2021-09-04,0.0,98.84084416590738
55,2021-09-05,0.0,110.40664271479467
56,2021-09-06,0.0,693.4257723424722
57,2021-09-07,453.0,938.1034956179441
58,2021-09-08,1230.0,714.3627797600399
59,2021-09-09,619.0,620.8027966484498
60,2021-09-10,615.0,562.8647518315017
61,2021-09-11,0.0,77.07183973217819
62,2021-09-12,0.0,345.38360758581814
63,2021-09-13,528.0,149.56252660935655
64,2021-09-14,992.0,631.3115446275946
65,2021-09-15,568.0,1117.814412207792
66,2021-09-16,552.0,803.9012352092352
67,2021-09-17,544.0,689.4099159113109
68,2021-09-18,0.0,117.37514102074489
69,2021-09-19,0.0,34.182358230950484
70,2021-09-20,446.0,527.8150183792815
71,2021-09-21,739.0,788.5751872770501
72,2021-09-22,604.0,798.3422594023622
73,2021-09-23,585.0,651.8328989615342
74,2021-09-24,470.0,584.5116398553771
75,2021-09-25,0.0,34.626646266946636
76,2021-09-26,0.0,133.09791494074952
77,2021-09-27,383.0,544.3592666444666
78,2021-09-28,812.0,786.5169540422684
79,2021-09-29,551.0,739.1006075845096
80,2021-09-30,472.0,679.3032175420374
81,2021-10-01,456.0,561.8750159989191
82,2021-10-02,0.0,22.37367918152577
83,2021-10-03,0.0,138.81953879994484
84,2021-10-04,365.0,523.7873750784183
85,2021-10-05,755.0,756.1473504842784
86,2021-10-06,401.0,658.6739893988004
87,2021-10-07,474.0,595.5610762630085
88,2021-10-08,351.0,541.7737795054436
89,2021-10-09,0.0,20.58843195747339
90,2021-10-10,0.0,85.86749223032729
91,2021-10-11,0.0,431.67628925148983
92,2021-10-12,429.0,742.6372016766204
93,2021-10-13,1088.0,581.1304259772247
94,2021-10-14,341.0,535.1304780278671
95,2021-10-15,318.0,420.1803859647258
96,2021-10-16,0.0,0.722062569728768
97,2021-10-17,0.0,37.59480246725332
98,2021-10-18,354.0,206.25029552489812
99,2021-10-19,738.0,569.0820995038624
100,2021-10-20,466.0,661.7199401660204
101,2021-10-21,417.0,404.9796571428572
102,2021-10-22,337.0,358.10441477411484
103,2021-10-23,0.0,9.090270736773057
104,2021-10-24,0.0,10.693215977630809
105,2021-10-25,295.0,230.52691416637313
106,2021-10-26,718.0,636.3540956586054
107,2021-10-27,453.0,578.7094538098485
108,2021-10-28,312.0,505.32714949370074
109,2021-10-29,396.0,373.1385523025283
110,2021-10-30,0.0,10.844408303893532
111,2021-10-31,0.0,14.571349127072855
112,2021-11-01,403.0,236.56571066473342
113,2021-11-02,718.0,654.2460230487441
114,2021-11-03,520.0,531.2225138776353
115,2021-11-04,441.0,374.27878411734474
116,2021-11-05,431.0,435.24584656539787
117,2021-11-06,0.0,5.221221476756426
118,2021-11-07,0.0,18.513542332758796
119,2021-11-08,401.0,480.9642702886981
120,2021-11-09,871.0,684.8325010071571
121,2021-11-10,555.0,548.0299027017528
122,2021-11-11,0.0,482.9249430316738
123,2021-11-12,521.0,459.5676508008295
124,2021-11-13,0.0,6.50580783865269
125,2021-11-14,0.0,64.80504571187484
126,2021-11-15,745.0,532.0724745889108
127,2021-11-16,904.0,723.7041712991258
128,2021-11-17,482.0,626.1072094208813
129,2021-11-18,486.0,206.83446526289458
130,2021-11-19,415.0,431.9993227186623
131,2021-11-20,0.0,8.26486230556481
132,2021-11-21,0.0,64.29457171153622
133,2021-11-22,415.0,654.088509458904
134,2021-11-23,931.0,733.0647165872294
135,2021-11-24,571.0,568.7244226612742
136,2021-11-25,0.0,371.4611033918454
137,2021-11-26,0.0,407.7869126172769
138,2021-11-27,0.0,5.60013165437347
139,2021-11-28,0.0,92.42873598676968
140,2021-11-29,575.0,567.0905782414545
141,2021-11-30,1341.0,763.1658774898622
142,2021-12-01,936.0,542.647322496165
143,2021-12-02,615.0,224.05480479550064
144,2021-12-03,512.0,194.26001338242793
145,2021-12-04,0.0,1.4521027466578378
146,2021-12-05,0.0,72.36083194911535
147,2021-12-06,492.0,707.8741191020976
148,2021-12-07,1026.0,1301.61529940171
149,2021-12-08,627.0,876.8300747005577
150,2021-12-09,384.0,453.91348948710373
151,2021-12-10,448.0,375.9957055332576
152,2021-12-11,0.0,8.565893250481077
153,2021-12-12,0.0,99.9259033675216
154,2021-12-13,335.0,556.0896346110287
155,2021-12-14,717.0,952.6884152038824
156,2021-12-15,444.0,703.6549623409012
157,2021-12-16,513.0,383.7458627631456
158,2021-12-17,398.0,414.9891552035505
159,2021-12-18,0.0,3.4885913195611633
160,2021-12-19,0.0,16.01705966494454
161,2021-12-20,366.0,334.2668605762494
162,2021-12-21,762.0,731.120464020535
163,2021-12-22,466.0,559.7119354127799
164,2021-12-23,428.0,357.65019841864284
165,2021-12-24,0.0,371.7059576485408
166,2021-12-25,0.0,1.357545716934526
167,2021-12-26,0.0,9.977514422901743
168,2021-12-27,509.0,340.75945062495146
169,2021-12-28,1265.0,732.8525764991227
170,2021-12-29,944.0,530.9676205245376
171,2021-12-30,809.0,397.2720892720676
172,2021-12-31,0.0,329.02701391700094
173,2022-01-01,0.0,3.537247024732973
174,2022-01-02,0.0,10.62424005384861
175,2022-01-03,779.0,545.0784893420717
176,2022-01-04,3047.0,1013.7841363489454
177,2022-01-05,2254.0,779.240894803236
178,2022-01-06,2183.0,674.0878434966736
179,2022-01-07,1944.0,154.12788129341266
180,2022-01-08,0.0,41.79237520347569
181,2022-01-09,0.0,12.242620850389915
182,2022-01-10,1683.0,876.0818911490385
183,2022-01-11,4110.0,1524.4537499278501
184,2022-01-12,2708.0,1721.1213333333333
185,2022-01-13,2584.0,1771.7406666666666
186,2022-01-14,2641.0,1448.2542380952384
187,2022-01-15,0.0,639.1004519605817
188,2022-01-16,0.0,571.6895934811471
189,2022-01-17,0.0,1705.9502227272726
190,2022-01-18,2265.0,2795.0685714285714
191,2022-01-19,6483.0,2607.186
192,2022-01-20,2588.0,2483.26
193,2022-01-21,2183.0,2443.828
194,2022-01-22,0.0,289.8397284716338
195,2022-01-23,0.0,215.6823377372468
196,2022-01-24,1887.0,460.9845089002432
197,2022-01-25,2829.0,2380.935433547008
198,2022-01-26,1508.0,4020.134
199,2022-01-27,1358.0,3401.764
200,2022-01-28,1145.0,2561.6289555555554
201,2022-01-29,0.0,402.73796665126844
202,2022-01-30,0.0,262.3765519125578
203,2022-01-31,1030.0,1304.4523515151516
204,2022-02-01,1756.0,2240.2439000000004
205,2022-02-02,769.0,2234.9986666666664
206,2022-02-03,733.0,2136.9333333333334
207,2022-02-04,569.0,1456.7552821632473
208,2022-02-05,0.0,126.29831566137356
209,2022-02-06,0.0,184.0093957850627
210,2022-02-07,594.0,974.8890603788091
211,2022-02-08,545.0,1352.7596197137525
212,2022-02-09,667.0,972.3208149401681
213,2022-02-10,354.0,601.4826313311532
214,2022-02-11,325.0,450.37715425717016
215,2022-02-12,0.0,560.264994309492
216,2022-02-13,0.0,570.6158535488828
217,2022-02-14,283.0,565.2783900634241
218,2022-02-15,433.0,796.4283353482144
219,2022-02-16,251.0,607.4796072132018
220,2022-02-17,392.0,352.2969947452584
221,2022-02-18,877.0,349.25815365617063
222,2022-02-19,0.0,76.53291971954278
223,2022-02-20,0.0,95.11849333987087
224,2022-02-21,0.0,404.9910176237721
225,2022-02-22,155.0,635.9413395547742
226,2022-02-23,425.0,478.59691668667625
227,2022-02-24,113.0,447.272416795368
228,2022-02-25,133.0,1408.002433695466
229,2022-02-26,0.0,106.8340923527961
230,2022-02-27,0.0,38.619771892205556
231,2022-02-28,95.0,295.5896685334438
232,2022-03-01,174.0,336.24589982080255
233,2022-03-02,76.0,384.45629416786886
234,2022-03-03,89.0,352.5551282500326
235,2022-03-04,55.0,326.4014423385639
236,2022-03-05,0.0,18.34108162864593
237,2022-03-06,0.0,26.442570856213898
238,2022-03-07,75.0,233.9383460496252
239,2022-03-08,81.0,206.17955610014894
240,2022-03-09,71.0,248.2121765762217
241,2022-03-10,49.0,270.8827382286052
242,2022-03-11,50.0,245.68206713215102
243,2022-03-12,0.0,21.838770283713206
244,2022-03-13,0.0,21.51588389913982
245,2022-03-14,46.0,108.27522758255469
246,2022-03-15,67.0,163.77140135266495
247,2022-03-16,35.0,224.54462427743786
248,2022-03-17,47.0,168.26527705707295
249,2022-03-18,48.0,187.98744596220436
250,2022-03-19,0.0,37.63553654613761
251,2022-03-20,0.0,34.24359855971351
252,2022-03-21,0.0,72.81423127520682
253,2022-03-22,0.0,85.49448337140922
254,2022-03-23,110.0,157.22857766180368
255,2022-03-24,0.0,110.19792077173499
256,2022-03-25,0.0,89.69046159578599
257,2022-03-26,0.0,18.504895783757995
258,2022-03-27,0.0,14.822269125213548
259,2022-03-28,0.0,37.85925084168421
260,2022-03-29,0.0,42.52550066497409
261,2022-03-30,154.0,134.6392039344074
262,2022-03-31,0.0,59.064787954694715
263,2022-04-01,0.0,46.4510969931092
264,2022-04-02,0.0,23.35310404955395
265,2022-04-03,0.0,14.680163587840832
266,2022-04-04,0.0,11.107901550523412
267,2022-04-05,0.0,12.931377145487554
268,2022-04-06,137.0,161.95478384342223
269,2022-04-07,0.0,12.17855971770853
