location_key,cumulative_confirmed,cumulative_deceased,death_rate,cumulative_persons_vaccinated,cumulative_persons_fully_vaccinated,cumulative_vaccine_doses_administered,cumulative_persons_vaccinated_pfizer,cumulative_persons_fully_vaccinated_pfizer,cumulative_vaccine_doses_administered_pfizer,cumulative_persons_vaccinated_moderna,cumulative_persons_fully_vaccinated_moderna,cumulative_vaccine_doses_administered_moderna,cumulative_persons_vaccinated_janssen,cumulative_persons_fully_vaccinated_janssen,cumulative_vaccine_doses_administered_janssen,vaccine_facility_cnt,population,openstreetmap_id,latitude,longitude,elevation_m,area_sq_km,area_rural_sq_km,area_urban_sq_km,life_expectancy,average_temperature_celsius,rainfall_mm,snowfall_mm,relative_humidity
US,77678440.0,939599.0,0.01209600759232549,256085694.0,217703007.0,563633255.0,,124885538.0,331363417.0,,75797848.0,210694003.0,,16869069.0,18585443.0,,331002647.0,148838.0,39.828175,-98.5795,,9831510.0,8549545.0,802053.0,78.539024,10.871090596658712,1.3990372804295943,92.5703900744681,60.78165382935561
US_AK,246144.0,1192.0,0.00484269370774831,506738.0,451464.0,1116746.0,,249701.0,639612.0,,160113.0,429593.0,,41530.0,46416.0,711.0,738432.0,1116270.0,64.0,-150.0,580.0,1717856.0,,,78.0,-3.599808510739857,0.997709076372315,612.8230643754513,68.3344256372315
US_AL,1295468.0,19313.0,0.01490812586648223,3054697.0,2484952.0,6167392.0,,1295289.0,3306728.0,,1024008.0,2683478.0,,164973.0,176669.0,3804.0,5024279.0,161950.0,32.7,-86.7,152.0,135765.0,,,75.1,17.0604511575179,4.312945751789976,,72.35816067780429
US_AR,833029.0,11237.0,0.013489326301965478,1997686.0,1629033.0,4138633.0,,853775.0,2247426.0,,661498.0,1764635.0,,112460.0,122570.0,2049.0,2978204.0,161646.0,34.8,-92.2,198.0,137733.0,,,75.6,15.5661554725537,3.6142835,119.8780391764706,71.24943445226731
US_AS,3756.0,0.0,0.0,44726.0,40484.0,104022.0,,30271.0,78869.0,,9347.0,24007.0,,578.0,566.0,,55689.0,,-14.295833,-170.7075,765.0,199.0,,,,27.28059206571087,8.623092637992832,,84.95321760573476
US_AZ,2007180.0,29268.0,0.014581651869787464,5261232.0,4435616.0,11772372.0,,2469036.0,6760154.0,,1627647.0,4617509.0,,331525.0,366853.0,3699.0,6828065.0,162018.0,34.286667,-111.656944,1250.0,295234.0,,,78.7,18.074031526252984,0.5542296443914081,156.32176,32.99164870047733
US_CA,8494005.0,88207.0,0.010384618327867714,32619132.0,28108422.0,72704550.0,,16390011.0,43322292.0,,9631141.0,27069000.0,,2082283.0,2297659.0,20250.0,39144818.0,165475.0,37.0,-120.0,884.0,423970.0,,,80.8,16.47789973150358,0.5232858723150358,,55.871173023866355
US_CO,1352676.0,12174.0,0.008999937900872048,4540950.0,4017897.0,10452085.0,,2274216.0,6065219.0,,1429755.0,4036825.0,,311212.0,340092.0,2277.0,5456574.0,161961.0,39.0,-105.5,2073.0,269837.0,,,80.0,6.126121544152745,0.628571946300716,45.495669495726496,43.43677254295943
US_CT,737276.0,10779.0,0.014620033745842805,3374089.0,2795957.0,7396401.0,,1622288.0,4356303.0,,942757.0,2790115.0,,230461.0,248746.0,2283.0,3590886.0,165794.0,41.6,-72.7,152.0,14357.0,,,80.4,10.742341213603819,2.3836547338902148,102.38827586206895,66.59879616706445
US_DC,136886.0,1331.0,0.00972341948774893,683067.0,514463.0,1459617.0,,299235.0,896050.0,,175474.0,525815.0,,39286.0,36671.0,396.0,802178.0,5396194.0,38.895,-77.036667,,177.0,,,,13.248731242243437,1.8637728723150357,41.72857140476191,66.02008293556086
US_DE,259008.0,2846.0,0.01098807758833704,802376.0,665622.0,1756361.0,,374837.0,1019355.0,,233175.0,672995.0,,56915.0,61856.0,648.0,945934.0,162110.0,39.0,-75.5,18.0,6452.0,,,77.8,13.406818897374702,1.5755208269689738,99.78571428571429,70.00509421837708
US_FL,5851512.0,73282.0,0.012523600737723857,16895717.0,14275246.0,36566492.0,,8035258.0,21480343.0,,4845548.0,13477089.0,,1355114.0,1471468.0,14352.0,20271272.0,162050.0,28.133333,-81.631667,30.0,170304.0,,,78.9,22.60839651312649,2.7194422780429592,,71.87769626610978
US_GA,2430374.0,35636.0,0.01466276383799366,6892219.0,5760284.0,14583121.0,,3300130.0,8547566.0,,2130327.0,5656987.0,,318000.0,338825.0,6945.0,10214860.0,161957.0,33.0,-83.5,180.0,153909.0,,,77.2,16.952322738663483,2.9509810596658714,,72.02050029832935
US_GU,48234.0,347.0,0.007194095451341378,152774.0,138344.0,343641.0,,86930.0,221929.0,,40302.0,108107.0,,11017.0,13359.0,,161785.0,1152532.0,13.5,144.8,,544.0,,,79.575,27.980297774463008,3.07855923627685,,76.83997653579952
US_HI,234659.0,1376.0,0.00586382793756046,1231633.0,1101510.0,2841203.0,,673486.0,1738420.0,,362949.0,1031635.0,,65061.0,70853.0,570.0,1431603.0,166563.0,21.3075,-157.8575,925.0,28311.0,,,81.0,24.181445454653936,0.9603379642004772,,71.7087769928401
US_IA,758463.0,9445.0,0.012452815760294174,2134012.0,1942135.0,4976090.0,,1067766.0,2825224.0,,711342.0,1972382.0,,162651.0,177951.0,2703.0,3046355.0,161650.0,42.0,-93.0,,145746.0,,,79.2,8.99190004176611,1.3545158281622913,118.66217391304347,70.24180165274463
US_ID,444298.0,4879.0,0.010981368360874908,1085490.0,958470.0,2396710.0,,548337.0,1402415.0,,328349.0,903237.0,,80978.0,87552.0,1200.0,1654930.0,162116.0,45.0,-114.0,1524.0,216699.0,,,79.0,5.014288873508353,0.6930073389021479,51.7144,56.667837144391406
US_IL,3075243.0,37684.0,0.012253990985427819,9664893.0,8637338.0,22044851.0,,5207086.0,13557939.0,,2798609.0,7779766.0,,622385.0,677323.0,6345.0,12859995.0,122586.0,40.000278,-89.250278,191.0,149998.0,,,78.8,10.521746178997613,2.589476929594272,74.04608,72.57153456085919
US_IN,1691470.0,23429.0,0.013851265467315412,4112717.0,3670123.0,9320779.0,,2133192.0,5632655.0,,1248032.0,3353401.0,,280527.0,304121.0,3921.0,6619680.0,161816.0,39.933333,-86.216667,210.0,94321.0,,,76.8,10.836410171837707,2.50001342124105,75.85363636363635,71.25272797374701
US_KS,771200.0,8413.0,0.010908973029045643,2156624.0,1771960.0,4502721.0,,1013435.0,2651983.0,,631950.0,1709009.0,,125830.0,137611.0,1956.0,2911641.0,161644.0,38.5,-98.0,600.0,213100.0,,,78.0,12.319110013126492,1.5731322100238663,48.87310344827586,61.189558036992835
US_KY,1322770.0,14917.0,0.011277092767450123,2939691.0,2547169.0,6401991.0,,1361450.0,3536776.0,,973712.0,2627170.0,,210190.0,235469.0,3153.0,4425092.0,161655.0,37.5,-85.0,230.0,104659.0,,,75.3,12.495881587112171,2.0490300334128877,49.10666666666666,71.44240704057279
US_LA,1232513.0,17138.0,0.013904924329398554,2821912.0,2472634.0,6146860.0,,1334012.0,3436447.0,,957802.0,2509203.0,,179726.0,198121.0,4566.0,4533372.0,224922.0,31.0,-92.0,30.0,135382.0,,,75.6,18.831593941527444,4.424449631264917,30.48,74.16871705131265
US_MA,1700361.0,22164.0,0.013034879063916427,6703201.0,5388924.0,14445863.0,,3117235.0,8406516.0,,1891075.0,5636353.0,,380408.0,402548.0,3339.0,6794422.0,61315.0,42.3,-71.8,150.0,27336.0,,,80.1,9.545889519093079,2.985707353221957,98.73915789473683,66.62447327207637
US_MD,1012621.0,14347.0,0.014168183357840692,5187451.0,4533096.0,11730927.0,,2693644.0,7117798.0,,1509570.0,4231533.0,,325440.0,364184.0,3363.0,6177224.0,162112.0,39.0,-76.7,350.0,32131.0,,,78.5,13.274090151551311,1.4406415978520288,53.69277777777778,67.7036846229117
US_ME,236046.0,2202.0,0.009328690170559976,1203852.0,1059557.0,2733580.0,,546569.0,1476450.0,,380611.0,1110392.0,,131217.0,143287.0,723.0,1328361.0,63512.0,45.5,-69.0,180.0,91646.0,,,78.6,6.041475862768497,2.262975126491647,90.41671974522292,70.23997004892601
US_MI,2383197.0,35666.0,0.014965611319584574,6654179.0,5968749.0,15469335.0,,3385433.0,8932043.0,,2162675.0,6071273.0,,419529.0,463859.0,6429.0,9922576.0,165789.0,44.34,-85.58,275.0,250493.0,,,77.7,7.104142731503581,1.5480804164677804,144.3716254416961,72.02219025059667
US_MN,1430319.0,12640.0,0.008837189466126088,4214024.0,3877441.0,10019692.0,,2252220.0,6033697.0,,1296103.0,3625811.0,,327492.0,355690.0,2523.0,5489594.0,165471.0,46.0,-94.0,365.0,225163.0,,,80.5,5.084921912887829,1.3992423568019092,180.71276450511945,67.2807406718377
US_MO,1428277.0,20168.0,0.014120510237159878,4038203.0,3411837.0,8754956.0,,2014595.0,5341397.0,,1159686.0,3161075.0,,236820.0,250161.0,3336.0,6083672.0,161638.0,38.5,-92.5,240.0,181533.0,,,76.6,12.48222693556086,2.693685415274463,62.45013333333333,67.34260409188545
US_MP,11153.0,33.0,0.002958845153770286,45357.0,43169.0,107913.0,,36818.0,91708.0,,5199.0,14852.0,,1151.0,1353.0,,55144.0,306004.0,16.705,145.78,,464.0,,,,28.45428931622912,2.32876273627685,,75.66846776730311
US_MS,794721.0,12399.0,0.015601701729286127,1763600.0,1532088.0,3808946.0,,862247.0,2186422.0,,582959.0,1526872.0,,85680.0,92747.0,1728.0,2992333.0,161943.0,33.0,-90.0,91.0,125443.0,,,74.6,17.409857583532222,3.8433993770883053,35.56,73.33971790214797
US_MT,272865.0,3249.0,0.011906986971579353,693336.0,602795.0,1551987.0,,311514.0,836689.0,,236032.0,652459.0,,54744.0,60674.0,600.0,1032949.0,162115.0,47.0,-110.0,1035.0,381154.0,,,78.7,6.194550483293556,0.7646935131264917,114.89203007518796,53.9354745274463
US_NC,2632182.0,23225.0,0.00882347801177882,8717837.0,6285143.0,16335566.0,,3630468.0,9754592.0,,2171917.0,6064578.0,,482607.0,515451.0,7227.0,10042802.0,224045.0,35.5,-80.0,215.0,139390.0,,,77.6,15.044633577565632,2.923318972553699,38.29538461538461,69.8860086431981
US_ND,239863.0,2279.0,0.009501256967518959,492756.0,416408.0,1067658.0,,234868.0,623015.0,,145019.0,404670.0,,36510.0,39648.0,936.0,756927.0,161653.0,47.5,-100.5,580.0,183108.0,,,79.3,4.795314878281623,0.6468339809069212,85.07392405063291,66.58388183890214
US_NE,477724.0,4162.0,0.008712143413351643,1352296.0,1221469.0,3134581.0,,717441.0,1907063.0,,414001.0,1126453.0,,88399.0,94780.0,990.0,1896190.0,161648.0,41.5,-100.0,790.0,200520.0,,,79.1,9.319271331742243,1.141255830548926,101.56151515151514,61.791621707637226
US_NH,302678.0,2452.0,0.008101018243810253,1335346.0,939585.0,2446777.0,,523668.0,1455220.0,,338908.0,953840.0,,83274.0,112818.0,720.0,1330608.0,67213.0,44.0,-71.5,305.0,24214.0,,,79.1,5.581753298329356,2.6812200680190927,203.7678861788618,70.7290512124105
US_NJ,2201324.0,33238.0,0.015099094908336982,7970263.0,6658408.0,16807034.0,,3849765.0,9913772.0,,2293923.0,6318932.0,,513378.0,571463.0,4887.0,8958013.0,224951.0,40.0,-74.5,75.0,22591.0,,,79.8,12.52340062887828,2.17291637947494,98.57945945945946,67.87629643436753
US_NM,517951.0,7281.0,0.014057314301932036,1819785.0,1475382.0,3825671.0,,805946.0,2148260.0,,557701.0,1549301.0,,109480.0,118894.0,783.0,2085109.0,162014.0,34.0,-106.0,,315194.0,,,77.2,13.716998323389022,0.5185886205250597,37.106086956521736,35.73905088424821
US_NV,713287.0,10107.0,0.01416961195143049,2299290.0,1856183.0,4791380.0,,1083537.0,2965446.0,,600583.0,1638552.0,,172002.0,186854.0,1215.0,2890845.0,165473.0,39.0,-117.0,1676.0,286380.0,,,77.9,10.166363538186157,0.2163261443914081,95.19160919310345,38.855267757756565
US_NY,4982764.0,67330.0,0.01351258056773309,17430065.0,14823669.0,38353584.0,,8609790.0,23081137.0,,4959100.0,13824889.0,,1248840.0,1426184.0,9948.0,19795791.0,61320.0,43.0,-75.0,305.0,141300.0,,,80.5,8.411957835322196,2.4657969904534602,122.95894993772895,68.84000689856802
US_OH,2672801.0,38042.0,0.01423300874251394,7392865.0,6786726.0,17419958.0,,3848414.0,10165862.0,,2382632.0,6610318.0,,550289.0,622828.0,10581.0,11613423.0,162061.0,40.5,-82.5,,116096.0,,,76.8,10.48177318973747,2.6361264737470167,77.85980198019801,70.23108174224345
US_OK,1033848.0,14010.0,0.013551315086937344,2790500.0,2239391.0,5789475.0,,1249196.0,3300973.0,,846945.0,2333500.0,,142957.0,153220.0,2157.0,3911338.0,161645.0,35.5,-98.0,,181195.0,,,75.6,14.750866522673032,1.9716012649164676,62.97083333333333,63.04541925178997
US_OR,704515.0,7147.0,0.010144567539371057,3266296.0,2917435.0,7541584.0,,1669067.0,4449546.0,,996308.0,2801555.0,,246528.0,274330.0,1671.0,4028977.0,165476.0,43.935833,-120.575,1005.0,255026.0,,,79.7,9.467240298329356,0.7926783162291169,66.46333333333334,57.37690592840095
US_PA,2782174.0,44295.0,0.015921002784153686,10762310.0,8656900.0,22378112.0,,4840743.0,12999074.0,,3094856.0,8603049.0,,720634.0,774538.0,8721.0,12802503.0,162109.0,41.0,-77.5,335.0,119283.0,,,78.1,10.63458889856802,2.561397968973747,86.32119445,65.98451073389022
US_PR,514792.0,4170.0,0.008100358979937529,3045002.0,2624442.0,7050509.0,,1533257.0,4222946.0,,949806.0,2666892.0,,139304.0,151600.0,663.0,3285874.0,4422604.0,18.25,-66.5,,9104.0,,,79.78832,26.974003767303103,1.1955714725536994,,74.50557393675417
US_RI,361508.0,3522.0,0.009742522987043164,1032469.0,864415.0,2159832.0,,514127.0,1273252.0,,289495.0,819614.0,,60368.0,65267.0,489.0,1056298.0,392915.0,41.7,-71.5,60.0,3144.0,,,79.8,10.674354669451073,1.6722781551312649,83.5068493150685,69.29802888186158
US_SC,1468140.0,17591.0,0.011981827346165897,3457046.0,2910975.0,7373489.0,,1665234.0,4280685.0,,1038162.0,2859676.0,,207194.0,230925.0,3279.0,4896146.0,224040.0,34.0,-81.0,105.0,82931.0,,,76.5,17.147190470167065,2.3959572100238664,40.64,70.40405453937947
US_SD,237109.0,2883.0,0.01215896486426074,669207.0,535407.0,1374807.0,,300700.0,797694.0,,195839.0,535902.0,,38831.0,41078.0,507.0,858469.0,161652.0,44.5,-100.0,670.0,199729.0,,,78.9,7.478440725536993,1.0244018329355609,87.2810882694064,61.84754509069213
US_TN,1972377.0,25349.0,0.012852005473598608,4217204.0,3690863.0,9723237.0,,2133047.0,5686851.0,,1311473.0,3714211.0,,234228.0,263144.0,4860.0,6600299.0,161838.0,36.0,-86.0,280.0,109247.0,,,75.5,13.984624087112172,2.0694095954653937,62.16952380952381,70.4489230334129
US_TX,6683298.0,87549.0,0.013099670252620786,20923175.0,17639795.0,45283058.0,,10216636.0,27193075.0,,6070725.0,16530170.0,,1351440.0,1555138.0,16062.0,27469114.0,114690.0,31.0,-100.0,520.0,696241.0,,,78.4,17.834636237470168,0.9965032852028639,81.70333333333333,56.56530223150358
US_UT,928148.0,4714.0,0.005078931377323444,2300494.0,2049865.0,5142548.0,,1214526.0,3168824.0,,665857.0,1789726.0,,169468.0,183683.0,1521.0,2763885.0,161993.0,39.5,-111.5,1860.0,219653.0,,,79.6,10.288525693317421,0.2092580787589499,34.544,47.61839379116945
US_VA,1669750.0,19714.0,0.011806557867944304,7258217.0,6193941.0,16079844.0,,3733279.0,9894146.0,,2003918.0,5672667.0,,453132.0,503299.0,4680.0,8382993.0,224042.0,37.5,-79.0,290.0,110862.0,,,79.0,13.330754937947495,3.097624161097852,47.296551689655175,66.10185020763723
US_VI,15656.0,111.0,0.007089933571793562,68278.0,56431.0,141614.0,,38708.0,97145.0,,15637.0,42177.0,,2081.0,2290.0,48.0,104901.0,286898.0,18.333333,-64.833333,,346.0,,,79.26829,27.35498519928401,0.9805515441527446,,73.6486479725537
US_VT,116800.0,617.0,0.005282534246575343,580139.0,503016.0,1361081.0,,278215.0,777727.0,,177235.0,529281.0,,47262.0,53191.0,432.0,626042.0,60759.0,44.0,-72.7,305.0,24923.0,,,79.3,7.072777448687351,2.2368552649164677,150.11596899224804,69.24672075894988
US_WA,1457235.0,12566.0,0.008623180200859847,6115604.0,5488608.0,14056000.0,,3143176.0,8320018.0,,1890337.0,5238743.0,,450997.0,485569.0,3927.0,7170351.0,165479.0,47.5,-120.5,520.0,184827.0,,,80.0,9.67806026372315,1.9782455823389022,30.48,59.70254612768496
US_WI,1585996.0,14316.0,0.009026504480465273,4160026.0,3790402.0,9983053.0,,2160710.0,5842849.0,,1329272.0,3803867.0,,299554.0,333852.0,3435.0,5771337.0,165466.0,44.5,-89.5,320.0,169640.0,,,79.3,6.116066312649164,1.8611742458233889,186.70972522580644,69.6038511431981
US_WV,497864.0,6716.0,0.013489627689489499,1157614.0,1024781.0,2661776.0,,543607.0,1446535.0,,419967.0,1146551.0,,60732.0,66970.0,1152.0,1844128.0,162068.0,39.0,-80.5,455.0,62755.0,,,74.4,10.866763150357995,2.5742398890214795,73.59135135135135,68.90550978162291
US_WY,156167.0,1791.0,0.011468492062983856,338023.0,295637.0,739591.0,,149911.0,388042.0,,118938.0,322016.0,,26652.0,28884.0,333.0,586107.0,161991.0,43.0,-107.5,2040.0,253348.0,,,78.1,6.521339279236277,0.5030547267303103,97.15344361397058,48.21690668138425
